Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2018-08-27,272.37,279.46,271.91,276.68
2018-08-28,276.68,296.16,276.64,294
2018-08-29,293.94,297.68,284.39,291.19
2018-08-30,291.2,291.2,272.4,283.55
2018-08-31,283.55,284.72,276.61,282.68
2018-09-01,282.37,302.24,281.3,297.29
2018-09-02,297.31,299.38,289.35,293.75
2018-09-03,293.74,296.18,285.86,290.99
2018-09-04,290.99,292.37,282.1,285.42
2018-09-05,285.45,287.54,239.64,243.72
2018-09-06,243.73,243.73,211.59,224.27
2018-09-07,224.27,234.03,213.96,217.47
2018-09-08,217.57,219.94,190.19,194.97
2018-09-09,194.95,208.32,185.18,199.16
2018-09-10,199.11,202.58,186.95,195.26
2018-09-11,195.27,199.02,175.96,186.34
2018-09-12,186.33,186.57,167.67,180.87
2018-09-13,180.83,211.83,180.61,205.04
2018-09-14,204.97,223.95,202.92,214.79
2018-09-15,214.87,227.47,208.4,220.77
2018-09-16,220.73,223.36,208.11,219.67
2018-09-17,219.68,224.79,192.57,196.56
2018-09-18,196.69,214.64,194.13,208.31
2018-09-19,208.36,215.14,197.63,209.48
2018-09-20,209.63,215.36,206.98,214.34
2018-09-21,214.38,251.91,212.13,244.28
2018-09-22,244.3,254.57,233.13,239.03
2018-09-23,239.03,249.35,237.24,241.48
2018-09-24,241.48,245.79,230.13,233.23
2018-09-25,233.14,233.16,203.51,217.47
2018-09-26,217.42,222.52,207.31,215.56
2018-09-27,215.52,233.87,210.09,231.65
2018-09-28,231.65,233.91,215.04,220.32
2018-09-29,220.31,236.61,213.71,231.28
2018-09-30,231.28,238.59,226.4,228.63
2018-10-01,228.59,235.35,224.75,230.61
2018-10-02,230.61,231.6,222.55,226.14
2018-10-03,226.16,227.61,215.9,217.35
2018-10-04,215.08,226.12,215.08,221.01
2018-10-05,221.02,224.72,219.09,223.94
2018-10-06,223.94,231.61,222.91,224.86
2018-10-07,224.79,225.75,221.22,223.93
2018-10-08,223.94,231.82,223.65,230.98
2018-10-09,230.98,230.98,226.2,227.46
2018-10-10,227.46,228.06,222.95,224.9
2018-10-11,224.9,225.58,194.49,198.18
2018-10-12,198.19,200,186.93,196.58
2018-10-13,196.53,200.92,194.37,198.98
2018-10-14,198.98,201.69,196.26,197.56
2018-10-15,197.56,230.85,192.9,206.78
2018-10-16,206.78,214.96,206.71,208.78
2018-10-17,208.78,211.74,205.57,207.42
2018-10-18,207.49,209.44,200.49,200.92
2018-10-19,200.89,204.78,200.46,202.8
2018-10-20,202.8,206.95,201.77,204.84
2018-10-21,204.79,208.29,204.67,205.38
2018-10-22,205.29,205.81,202.46,203.9
2018-10-23,203.81,204.7,200.56,204.09
2018-10-24,204.09,205.3,202.78,203.63
2018-10-25,203.63,203.92,200.15,201.67
2018-10-26,201.67,206.53,200.47,203.32
2018-10-27,203.31,203.86,201.67,202.7
2018-10-28,202.7,204.29,202.53,203.29
2018-10-29,203.28,204.12,194.07,195.98
2018-10-30,195.99,197.09,194.22,196.13
2018-10-31,196.2,200.03,192.52,198.02
2018-11-01,198.02,199.58,197.17,198.49
2018-11-02,198.48,202.67,198.45,201.2
2018-11-03,201.19,201.37,198.62,199.47
2018-11-04,199.47,218.15,198.68,210.17
2018-11-05,210.17,212.23,206.81,209.39
2018-11-06,209.39,219.84,208.16,218.42
2018-11-07,218.42,223.55,216.49,218.21
2018-11-08,218.21,219.63,211.61,212.35
2018-11-09,212.35,213.53,207.59,209.14
2018-11-10,209.14,214.24,209.02,212.87
2018-11-11,212.87,212.98,207.27,209.82
2018-11-12,209.82,212.94,208.99,210.3
2018-11-13,210.24,210.97,205.79,206.93
2018-11-14,206.93,208.09,171.51,179.71
2018-11-15,179.31,185.67,168.72,178.15
2018-11-16,178.15,182.46,171.36,172.74
2018-11-17,172.74,175.8,172.41,174
2018-11-18,174.01,181.15,173.92,175.87
2018-11-19,175.89,177.57,144.89,149.32
2018-11-20,149.14,152.11,124.61,128.67
2018-11-21,128.63,139.33,124.82,135.24
2018-11-22,135.24,138.48,128.72,129.9
2018-11-23,129.9,129.98,118.27,124.18
2018-11-24,124.17,128.13,109.71,111.61
2018-11-25,111.26,120.5,101,115.96
2018-11-26,115.88,119.21,104.93,105.94
2018-11-27,105.96,113.12,100.86,112.05
2018-11-28,112.05,126.68,109.61,121.31
2018-11-29,121.32,123.93,114.14,116.95
2018-11-30,116.94,119.99,110.75,112
2018-12-01,112.1,121.31,110.87,119.21
2018-12-02,119.21,121.08,115.36,116.48
2018-12-03,116.48,116.72,106.01,108.29
2018-12-04,108.33,113.34,105.57,109.74
2018-12-05,109.76,110.33,102,102.8
2018-12-06,102.82,103.99,93.6,93.72
2018-12-07,93.72,97.7,82.09,94.22
2018-12-08,94.26,98.55,84.81,93.78
2018-12-09,94.06,100.05,89.37,93.81
2018-12-10,93.81,96.16,88.99,91.01
2018-12-11,91,92.45,86.26,88.54
2018-12-12,88.54,92.66,87.14,89.94
2018-12-13,89.96,91.35,84.81,85.65
2018-12-14,85.65,86.98,82.16,84.3
2018-12-15,84.32,85.26,82.05,84.28
2018-12-16,84.33,88.24,83.81,85.69
2018-12-17,85.7,98.42,84.94,94.85
2018-12-18,94.85,97.49,92.93,96.71
2018-12-19,96.6,109.1,96.56,101.63
2018-12-20,101.63,118.57,99.81,115.13
2018-12-21,115.15,120.71,106.9,109.35
2018-12-22,109.35,116.93,107.26,114.91
2018-12-23,114.91,135.86,114.84,132.22
2018-12-24,132.22,161.14,131.22,143.03
2018-12-25,143.01,146.45,124.3,130.83
2018-12-26,130.82,139.15,125.74,132.91
2018-12-27,132.91,134.23,115.84,116.66
2018-12-28,116.66,141.08,114.74,136.25
2018-12-29,136.21,148.52,134.44,146.45
2018-12-30,146.42,150.14,132.46,140.34
2018-12-31,140.34,141.82,131.3,133.5
2019-01-01,133.5,144.17,132.31,141.18
2019-01-02,141.18,159.31,140.58,158.1
2019-01-03,158.1,159.98,144.78,151.01
2019-01-04,151.01,158.8,147.55,156.16
2019-01-05,156.19,163.49,155.25,157.23
2019-01-06,157.22,162.79,150.82,157.59
2019-01-07,157.59,160.17,150.35,151.48
2019-01-08,151.46,155.13,148.27,151.68
2019-01-09,151.66,157.28,150.24,151.6
2019-01-10,151.62,152.59,124.13,128.6
2019-01-11,128.61,130.05,123.27,125.01
2019-01-12,125.09,128.47,124.68,125.3
2019-01-13,125.27,126.29,114.75,116.49
2019-01-14,116.49,132.7,116,129.6
2019-01-15,129.62,131.64,118.34,119.79
2019-01-16,119.79,128.68,119.77,123.12
2019-01-17,123.12,124.72,118.44,123.19
2019-01-18,123.14,124.58,119.41,120.36
2019-01-19,120.26,128.15,120.2,125.39
2019-01-20,125.35,125.52,113.4,118.47
2019-01-21,118.47,119.14,114.61,116.56
2019-01-22,116.56,120.62,112.06,119.18
2019-01-23,119.18,119.98,115.99,117.46
2019-01-24,117.47,118.57,114.72,117.44
2019-01-25,117.44,118.17,115.13,116.07
2019-01-26,116.03,119.04,115.69,116.71
2019-01-27,116.71,116.85,111.65,113.64
2019-01-28,113.64,113.64,101.95,105.89
2019-01-29,105.9,107.48,103,104.97
2019-01-30,104.96,110.38,103.69,109.01
2019-01-31,109.01,111.32,105.94,107.31
2019-02-01,107.31,107.78,104.17,107.68
2019-02-02,107.67,108.7,106.25,108.02
2019-02-03,108.02,111.73,105.84,107.27
2019-02-04,107.28,108.96,106.45,106.98
2019-02-05,106.99,107.33,105.92,106.95
2019-02-06,106.95,107.24,101.26,105
2019-02-07,105,106.01,103.8,104.5
2019-02-08,104.51,123.24,103.53,118.05
2019-02-09,118.1,121.44,117.49,119.52
2019-02-10,119.52,123.36,116.33,122.28
2019-02-11,122.29,126.25,119.73,121.12
2019-02-12,121.12,124.04,118.39,121.95
2019-02-13,121.95,126.67,121.15,122.03
2019-02-14,122.03,124.73,120.47,121.58
2019-02-15,121.58,124.57,120.6,121.97
2019-02-16,121.97,125.3,121.67,124.2
2019-02-17,124.2,134.88,123.14,134.02
2019-02-18,134.04,149.62,133.15,144.7
2019-02-19,144.76,151.18,143.99,145.78
2019-02-20,145.78,149.2,141.39,147.54
2019-02-21,147.53,151.15,143.71,145.04
2019-02-22,145.04,149.94,144.37,149.51
2019-02-23,149.5,161.44,147.19,159.71
2019-02-24,159.71,167.57,135.56,139.37
2019-02-25,139.35,142.49,133.21,139.66
2019-02-26,139.74,140.08,134.54,137.1
2019-02-27,137.1,141.64,127.89,133.2
2019-02-28,133.24,139.02,133.1,136.3
2019-03-01,136.31,139.04,135.75,136.69
2019-03-02,136.69,136.84,131.21,133.36
2019-03-03,133.38,135.83,131.56,131.82
2019-03-04,131.82,131.98,123.96,126.09
2019-03-05,126.09,139,125.56,136.63
2019-03-06,136.63,141.64,134.95,138.75
2019-03-07,138.75,141.06,136.2,138.29
2019-03-08,138.29,140.51,131.76,133.81
2019-03-09,133.83,139.84,133.48,137.78
2019-03-10,137.77,138.51,135.08,137.26
2019-03-11,137.26,137.36,131.98,134.13
2019-03-12,134.13,136.05,129.42,134.36
2019-03-13,134.36,134.74,131.61,132.83
2019-03-14,132.83,136.19,130.45,132.91
2019-03-15,132.91,138.9,132.68,136.97
2019-03-16,136.95,145.84,136.93,141.93
2019-03-17,141.93,142.03,138.1,140.03
2019-03-18,140.01,142.82,137.33,138.9
2019-03-19,138.9,140.17,137.74,139.05
2019-03-20,139.08,140.76,136.76,140.41
2019-03-21,140.41,140.65,133.71,135.92
2019-03-22,135.94,137.99,135.19,136.91
2019-03-23,136.91,138.63,136.45,137.38
2019-03-24,137.38,137.76,135.24,136.3
2019-03-25,136.29,136.9,131.84,133.87
2019-03-26,133.87,134.94,132.8,134.28
2019-03-27,134.28,139.73,134.01,139.3
2019-03-28,139.26,140.6,137.67,138.16
2019-03-29,138.15,142.75,138,142.44
2019-03-30,142.44,146.77,141.24,143.16
2019-03-31,143.07,143.35,141.39,141.84
2019-04-01,141.84,143.92,140.29,141.98
2019-04-02,141.98,163.18,141.6,160.93
2019-04-03,160.85,179.81,160.73,173.33
2019-04-04,173.66,176.07,153.32,159.37
2019-04-05,159.37,168.8,156.79,164.64
2019-04-06,164.59,173.65,161.02,165.7
2019-04-07,165.7,176.88,164.94,174.28
2019-04-08,174.28,187.34,172.85,182.94
2019-04-09,182.99,183.64,174.96,177.57
2019-04-10,177.65,185.41,170.43,176.1
2019-04-11,176.06,177.72,160.86,164.01
2019-04-12,164.07,167.56,160.07,164.91
2019-04-13,164.91,166.53,162.74,164.37
2019-04-14,164.38,166.19,162.51,165.97
2019-04-15,166,170.05,156.56,160.06
2019-04-16,160.06,168.11,159.54,166.36
2019-04-17,166.36,168.72,165.05,167.77
2019-04-18,167.75,176.55,165.99,175.5
2019-04-19,175.5,175.65,169.95,172.78
2019-04-20,172.84,178.27,171.21,171.81
2019-04-21,171.8,174.62,166.88,167.59
2019-04-22,167.59,173.98,167.59,172.55
2019-04-23,172.55,177.5,170.73,173.24
2019-04-24,173.25,173.29,160.94,164.2
2019-04-25,164.18,166.64,161.04,161.06
2019-04-26,160.78,160.78,148.85,155.74
2019-04-27,155.74,161.32,155.14,160.04
2019-04-28,160.04,160.85,157.04,158.09
2019-04-29,158.13,159.03,152.4,156.1
2019-04-30,156.1,162.58,155.36,161.47
2019-05-01,161.47,166.73,159.99,160.76
2019-05-02,160.76,162.88,158.89,161.51
2019-05-03,161.57,173.21,160.27,169.46
2019-05-04,169.45,171.64,160.05,165.2
2019-05-05,165.24,165.87,159.23,163.87
2019-05-06,163.87,178.8,160.66,176.11
2019-05-07,176.11,183.31,171.1,174.31
2019-05-08,174.31,175.69,164.79,170.61
2019-05-09,170.58,174.4,166.54,169.15
2019-05-10,169.16,176.44,168.41,172.71
2019-05-11,172.71,199.07,172.21,198.57
2019-05-12,198.64,205.84,183.23,190.74
2019-05-13,190.77,207.59,185.78,203.88
2019-05-14,203.86,214.76,191.59,208.31
2019-05-15,208.35,244.35,208.35,241.2
2019-05-16,241.23,279.34,240.33,267.21
2019-05-17,267,272.33,224.84,239.63
2019-05-18,239.81,248.7,231.36,238.94
2019-05-19,238.92,260.64,232.57,260.09
2019-05-20,260.09,264.38,239.44,253.5
2019-05-21,253.41,263.95,247.8,258.78
2019-05-22,258.8,261.09,241.69,242.98
2019-05-23,243,246.96,231.33,245.92
2019-05-24,245.83,255.78,242.58,251.08
2019-05-25,251.09,258.41,246.88,251.49
2019-05-26,251.49,271.73,246.1,269.39
2019-05-27,269.34,279.63,264.67,269.34
2019-05-28,269.36,276.39,265.53,273.4
2019-05-29,273.44,274.28,260.81,270.25
2019-05-30,270.25,288.7,239.83,248.77
2019-05-31,248.92,263.85,245.47,263.01
2019-06-01,262.91,274.79,260.54,268.22
2019-06-02,268.16,273.89,263.07,267.8
2019-06-03,267.82,270.74,254.64,258.66
2019-06-04,258.76,258.91,234.7,235.46
2019-06-05,234.75,249.12,234.07,245.18
2019-06-06,245.18,247.95,235.92,243.11
2019-06-07,243.06,254.12,242.58,248.97
2019-06-08,248.94,251.8,241.87,243.65
2019-06-09,243.65,245.48,229.31,230.87
2019-06-10,230.85,246.43,226.78,244.35
2019-06-11,244.35,248.9,237.7,246.47
2019-06-12,246.48,260.35,243.15,257.72
2019-06-13,257.75,264.41,255.56,261.57
2019-06-14,261.61,263.8,252.14,262.58
2019-06-15,262.64,273.06,261.82,270.19
2019-06-16,270.23,278.95,263.74,269.06
2019-06-17,269.05,275.11,267.71,272.86
2019-06-18,272.84,275.61,261.36,261.77
2019-06-19,261.74,270.03,261.2,268.76
2019-06-20,268.8,274.57,266.67,272.53
2019-06-21,272.45,295.51,271.37,293.07
2019-06-22,293.04,315.23,291.07,304.57
2019-06-23,304.57,319.32,300.88,310.02
2019-06-24,309.94,313.59,294.8,309.33
2019-06-25,309.31,315.15,306.18,312.73
2019-06-26,312.57,363.18,311.12,325.75
2019-06-27,326.06,342.35,275.34,292.75
2019-06-28,292.52,312.37,290.47,307.47
2019-06-29,307.47,314.51,291.9,310.23
2019-06-30,310.38,323.89,289.08,299.94
2019-07-01,299.82,301.7,279.54,292.26
2019-07-02,291.97,296.62,271.87,288.41
2019-07-03,288.29,300.97,287.96,294.77
2019-07-04,294.77,303.69,291.89,292.22
2019-07-05,292.21,294.98,280.53,288.72
2019-07-06,288.75,297.9,285.95,288.18
2019-07-07,288.18,310.14,284.6,308.11
2019-07-08,308.15,312.89,302.56,312.14
2019-07-09,312.1,318.31,303.14,307.2
2019-07-10,307.21,314.65,282.23,288.33
2019-07-11,288.33,290.02,263.09,269.41
2019-07-12,269.39,279.03,265.66,275.66
2019-07-13,275.68,276.78,261.89,263.36
2019-07-14,263.36,269.81,229.89,239.74
2019-07-15,239.8,240.09,203.76,227.7
2019-07-16,227.49,234.48,191.31,203.96
2019-07-17,204.18,219.55,192.53,214.76
2019-07-18,214.74,226.71,206.66,224.62
2019-07-19,224.63,229.5,214.35,221.33
2019-07-20,221.39,235.66,219.7,233.47
2019-07-21,233.49,234.58,217.54,224.82
2019-07-22,224.87,227.88,211.98,216.54
2019-07-23,216.54,218.93,208.57,216.94
2019-07-24,216.94,218.12,201.61,216.48
2019-07-25,216.49,225.55,214.68,219.27
2019-07-26,219.27,220.81,213.02,218.3
2019-07-27,218.3,223.81,203.03,208.61
2019-07-28,208.62,211.49,206.09,206.31
2019-07-29,206.31,214.98,198.14,210.8
2019-07-30,210.8,214.17,204.69,210.03
2019-07-31,210.03,218.02,209.7,216.07
2019-08-01,216.07,219.18,211.09,217.22
2019-08-02,217.22,222.62,215.02,216.29
2019-08-03,216.29,224.59,216.21,221.65
2019-08-04,221.67,223.19,217.53,221.6
2019-08-05,221.6,236.54,221.58,232.53
2019-08-06,232.53,239.53,222.68,223.96
2019-08-07,223.96,231.06,221.02,224.99
2019-08-08,225.04,226.99,215.53,218.12
2019-08-09,218.15,221.96,207.03,210.32
2019-08-10,210.32,214.63,201.09,206.08
2019-08-11,206.08,216.17,205.18,214.51
2019-08-12,214.51,216.64,209.91,211.65
2019-08-13,211.65,212.18,203.55,206.91
2019-08-14,206.92,209.95,183.04,188.85
2019-08-15,188.86,190.2,174.24,187.52
2019-08-16,187.52,189.82,178.93,186.19
2019-08-17,186.19,187.75,182.28,183.73
2019-08-18,183.7,198.1,183.32,196.21
2019-08-19,196.21,202.7,193.15,199.95
2019-08-20,199.95,203.57,194.92,197.44
2019-08-21,197.44,198.61,180.47,184.25
2019-08-22,184.22,195.02,182.87,192.15
2019-08-23,192.15,196.46,188.82,193.91
2019-08-24,193.92,195.02,186.64,188.9
2019-08-25,188.9,192.77,183.29,184.55
2019-08-26,184.55,194.14,184.25,186.53
2019-08-27,186.58,189.05,184.77,185.88
2019-08-28,185.88,187.98,166.49,173.06
2019-08-29,173.06,174,164.25,169.43
2019-08-30,169.43,170.47,166.03,168.71
2019-08-31,168.71,173.42,166.42,173.42
2019-09-01,173.76,174.95,168.34,171.45
2019-09-02,171.46,181.37,170.77,179.14
2019-09-03,179.13,182.9,175.35,180.75
2019-09-04,180.74,181.29,175.42,176.92
2019-09-05,176.92,177.38,170.31,172.96
2019-09-06,172.97,178.37,166.04,170.03
2019-09-07,170.03,181.01,168.62,179.92
2019-09-08,179.86,184.51,177.22,181.6
2019-09-09,181.6,185.63,176.43,180.38
2019-09-10,180.38,184.46,176.98,179.82
2019-09-11,179.82,182.12,174.69,178.3
2019-09-12,178.29,181.8,176.78,181.8
2019-09-13,181.79,182.78,177.95,181.6
2019-09-14,181.6,189.12,180.51,188.82
2019-09-15,188.85,191.08,186.55,189.66
2019-09-16,189.66,199.75,188.61,198.14
2019-09-17,198.17,215.13,196.33,212.21
2019-09-18,212.15,217.5,207.34,212.1
2019-09-19,212.04,223.65,202.42,220.59
2019-09-20,220.54,223.1,212.88,216.05
2019-09-21,216.06,221.45,214.54,215.42
2019-09-22,215.43,216.91,206.33,210.45
2019-09-23,210.36,212.28,199.01,202.62
2019-09-24,202.58,202.7,156.02,168.12
2019-09-25,168.04,175.2,162.64,171.16
2019-09-26,171.14,173.56,153.07,165.96
2019-09-27,165.95,177.27,161.58,175.68
2019-09-28,175.73,176.51,168.97,173.69
2019-09-29,173.73,175.32,164.84,169.85
2019-09-30,169.87,181.18,168.87,177.84
2019-10-01,177.91,186,174.18,176.65
2019-10-02,176.63,178.69,174.39,178.52
2019-10-03,178.57,181.69,170.25,174.56
2019-10-04,174.58,179.55,171.31,177.21
2019-10-05,177.33,177.84,172.6,176.71
2019-10-06,176.67,177.37,168.39,171.67
2019-10-07,171.67,182.76,168.78,179.59
2019-10-08,179.57,185.32,177.78,179.19
2019-10-09,179.2,195,179.2,191.27
2019-10-10,191.31,195.9,187.8,192.37
2019-10-11,192.39,197.35,179.81,180.91
2019-10-12,180.96,184.94,178.11,180.73
2019-10-13,180.79,184.74,179.28,184.68
2019-10-14,183.23,187.69,181.12,186.41
2019-10-15,186.39,188.5,177.85,178.93
2019-10-16,178.94,181.19,172.46,174.31
2019-10-17,174.36,179.1,173.01,176.48
2019-10-18,176.48,177.73,168.87,173.61
2019-10-19,173.64,175.26,170.41,172.39
2019-10-20,172.39,176.94,169.9,175.37
2019-10-21,175.36,178.33,172.2,174.76
2019-10-22,174.79,175.63,171.81,172.94
2019-10-23,172.96,172.98,154.34,160
2019-10-24,159.95,164.15,159.15,160.35
2019-10-25,160.35,187.54,160.35,180.64
2019-10-26,180.69,198.33,174.22,178.23
2019-10-27,178.22,189.05,177.1,184.95
2019-10-28,185.07,189.91,181.01,184.1
2019-10-29,184.09,193.12,181.82,192.65
2019-10-30,192.54,192.82,180.55,183.56
2019-10-31,183.62,185.49,178.26,181.63
2019-11-01,181.63,184.93,178.06,183.36
2019-11-02,183.32,186,182.31,183.26
2019-11-03,183.26,185.1,179.3,182.48
2019-11-04,182.47,189.47,180.78,185.8
2019-11-05,185.79,192.12,182.99,189.08
2019-11-06,189.08,194.51,188.11,191.27
2019-11-07,191.21,192.27,184.6,187.35
2019-11-08,187.34,188.16,181.09,184.72
2019-11-09,184.72,185.69,182.87,185.2
2019-11-10,184.97,191.83,183.73,190.11
2019-11-11,190.12,190.38,185.02,185.67
2019-11-12,185.67,187.37,182.52,186.67
2019-11-13,186.66,189.56,185.36,187.49
2019-11-14,187.49,189.15,183.11,184.76
2019-11-15,184.8,186.13,177.68,180.8
2019-11-16,180.8,183.53,179.33,182.45
2019-11-17,182.48,186.52,180.54,184.66
2019-11-18,184.72,184.76,174.99,178.75
2019-11-19,178.75,178.75,173.04,175.96
2019-11-20,175.97,177.49,173.64,175.14
2019-11-21,175.15,175.75,156.82,160.96
2019-11-22,160.96,162.79,138.51,149.92
2019-11-23,149.93,154.66,146.78,152.57
2019-11-24,152.56,153.37,142.22,144.61
2019-11-25,144.65,151.82,132.48,147.35
2019-11-26,147.31,150.03,144.01,148.4
2019-11-27,148.39,155.87,141.43,153.43
2019-11-28,153.37,154.9,150.57,150.64
2019-11-29,150.64,157.89,149.76,153.94
2019-11-30,153.92,155.69,150.3,152.04
2019-12-01,152.05,152.78,146.4,151.91
2019-12-02,151.91,152.54,147.41,149.79
2019-12-03,149.81,150.32,146.49,148.06
2019-12-04,148.03,152.64,143.89,145.77
2019-12-05,145.79,149.09,144.22,148.12
2019-12-06,148.13,149.68,146.46,149.03
2019-12-07,149.05,149.87,147.62,148.23
2019-12-08,148.26,152.18,146.97,151.79
2019-12-09,151.79,151.89,147.06,147.57
2019-12-10,147.57,148.17,144.3,146.18
2019-12-11,146.18,146.59,142.54,143.2
2019-12-12,143.24,146.05,139.69,144.88
2019-12-13,144.88,145.41,143.29,144.81
2019-12-14,144.81,145.32,141.59,142.52
2019-12-15,142.54,144.15,140.46,142.95
2019-12-16,142.95,142.96,130.26,132.52
2019-12-17,132.52,132.95,120.73,121.01
2019-12-18,121.04,133.65,116.73,133.65
2019-12-19,134.63,134.63,126.02,127.47
2019-12-20,127.51,129.45,126.07,128.5
2019-12-21,128.48,128.66,126.93,127.76
2019-12-22,127.76,133.37,127.36,132.15
2019-12-23,132.15,135.23,126.45,127.48
2019-12-24,127.45,129.67,126.95,128.12
2019-12-25,128.13,128.39,123.68,125.52
2019-12-26,125.53,132.23,124.4,125.5
2019-12-27,125.5,126.95,122.78,126.66
2019-12-28,126.64,129.83,126.19,128.37
2019-12-29,128.37,137.97,127.68,135.12
2019-12-30,135.1,136.18,130.28,132.29
2019-12-31,132.29,133.43,128.01,128.88
